Ls,TOA,Eff,Direct,Diffuse,DD,Unnamed: 0
0.0,520.1427302322344,468.093566870598,288.08548617939823,209.3117217339532,3.87e-10,0.0
5.0,512.6837883680518,465.1337779084017,295.5496618469365,197.19083262961072,3.56e-10,1.0
10.0,504.8813762139523,461.56218253431246,302.7167280414793,184.70401685213156,3.25e-10,2.0
15.0,496.8380183385203,457.5016816543375,309.6631584479119,171.9052595423554,2.94e-10,3.0
20.0,488.6648062831719,453.0049995999392,316.1799422183331,159.09890393210003,2.6433333333333335e-10,4.0
25.0,480.4791361420952,448.3054738990496,322.673579575018,146.0835980511995,2.346666666666667e-10,5.0
30.0,472.4026370365996,440.7230982907079,287.18087169951104,178.53747278046143,2.05e-10,6.0
35.0,464.5592876042119,432.0132075583221,271.25589995699994,186.92710186200247,1.8833333333333333e-10,7.0
40.0,457.0736893555878,423.5989748611564,257.00070478722193,193.71891869062145,1.7166666666666667e-10,8.0
45.0,450.0694421545907,415.6278123284132,244.3439445595312,199.1672881033512,1.55e-10,9.0
50.0,443.6675504586604,409.8207309217071,237.57437764208387,200.28645730188745,1.4533333333333335e-10,10.0
55.0,437.9847820042019,404.7536298500261,232.09791132673465,200.7624633991761,1.3566666666666666e-10,11.0
60.0,433.1319060134073,400.5657639860916,227.95954500021972,200.70490579752544,1.26e-10,12.0
65.0,429.21175767715806,395.9167436054711,221.30753376719557,203.03396492822736,1.2666666666666667e-10,13.0
70.0,426.3171098155258,392.3869823261149,216.1795621478098,204.8923490445408,1.2733333333333333e-10,14.0
75.0,424.5283785747218,390.0795540872107,212.5819576994792,206.39255393922264,1.28e-10,15.0
80.0,423.9112416226724,389.0797711106911,210.52757929183937,207.6188276963392,1.2933333333333333e-10,16.0
85.0,424.5142952163896,389.4523631148346,210.03471136101825,208.625176457926,1.3066666666666668e-10,17.0
90.0,426.36690996176105,391.2389190434565,211.12611210446823,209.433496440684,1.32e-10,18.0
95.0,429.4774548647636,394.128113885918,213.0095581374826,210.60297180050628,1.3933333333333334e-10,19.0
100.0,433.8320410715143,398.4317914398204,216.506501818984,211.54103444283305,1.4666666666666668e-10,20.0
105.0,439.3938932894016,404.1109353854097,221.6335101461862,212.1830526037482,1.54e-10,21.0
110.0,446.1033979156153,411.5262728020852,229.51547786205143,211.6404592325974,1.5666666666666667e-10,22.0
115.0,453.8788160045874,420.1642341428093,239.14100174351515,210.49213069685365,1.5933333333333335e-10,23.0
120.0,462.6175995726229,429.905280314514,250.5534464514156,208.54864402685865,1.62e-10,24.0
125.0,472.1982200534785,440.5432833977243,263.6211178485928,205.7234483129436,1.7366666666666666e-10,25.0
130.0,482.4824101275711,451.97542271408383,278.5572879147286,201.6489939527387,1.8533333333333334e-10,26.0
135.0,493.3177307627834,464.0197098673227,295.4180461923161,196.04844613372865,1.97e-10,27.0
140.0,504.5403965706301,469.2969586748849,291.6819016206003,206.5291361096332,2.7033333333333333e-10,28.0
145.0,515.9783161747196,474.68844451024336,289.0777397639297,215.82640086780657,3.4366666666666667e-10,29.0
150.0,527.4543234065801,483.056160924234,321.2818596164278,188.10965268349548,4.17e-10,30.0
155.0,538.7895856424411,492.1668815009733,323.0771416723636,196.61597654489503,4.76e-10,31.0
160.0,549.8071760478022,500.8227248641802,324.43261120749366,205.1047833217285,5.35e-10,32.0
165.0,560.3357875894279,508.8365805051976,325.2211690986973,213.5062923331398,5.94e-10,33.0
170.0,570.2135503712702,515.7941804672804,324.60268579307774,222.315691481631,5.97e-10,34.0
175.0,579.2918926486545,521.7673964999699,323.2162372931823,230.8734409381251,6e-10,35.0
180.0,587.4393622821624,526.6071179386377,320.9907331362569,239.088819537652,6.03e-10,36.0
185.0,594.545301645343,531.825896495505,321.2568283131816,244.8477537003762,5.796666666666666e-10,37.0
190.0,600.5232469733837,535.7929596514409,320.5875189545283,250.23888453129365,5.563333333333334e-10,38.0
195.0,605.3139043902589,538.4576256897019,318.9713893277327,255.2165539092665,5.33e-10,39.0
200.0,608.8875407497586,537.9433567359692,311.32565262415545,263.508958269551,5.91e-10,40.0
205.0,611.2456193409115,536.0922937443449,302.917138446156,271.1339015095221,6.49e-10,41.0
210.0,612.4215100275884,533.9244058305019,301.5511312756457,270.2014820405305,7.07e-10,42.0
215.0,612.4801125358636,519.6666086900652,267.4047877563758,293.32769876010406,7.716666666666667e-10,43.0
220.0,611.5162529809041,504.36778834578274,236.2263398541075,311.7923819670643,8.363333333333333e-10,44.0
225.0,609.6517505297464,488.3315313022627,207.9395132322068,326.03723031401853,9.01e-10,45.0
230.0,607.0311067817947,476.0206967484187,189.52522522748032,333.1342692103934,9.673333333333333e-10,46.0
235.0,603.8158479274856,463.4364308159873,172.37349793614916,338.4452707905094,1.0336666666666665e-09,47.0
240.0,600.177649971719,450.8335809276487,156.55024372981396,342.1899269742264,1.1e-09,48.0
245.0,596.2904973139082,454.01606175082753,165.28274877640018,335.73641043538066,1.0283333333333332e-09,49.0
250.0,592.3222557586707,457.4258031284712,174.9331363267396,328.47984511829253,9.566666666666667e-10,50.0
255.0,588.4261661702072,461.22218681343975,185.6732933037273,320.4056901275727,8.85e-10,51.0
260.0,584.732861203718,461.35902033152615,189.87091966689195,315.6838379821328,8.160000000000001e-10,52.0
265.0,581.3435483314153,462.0823279159819,194.6903298725829,310.92092795744065,7.47e-10,53.0
270.0,578.3249648046465,463.53929871876494,200.1897729529238,306.22037879748973,6.78e-10,54.0
275.0,575.7065834653637,466.794285762439,210.3302035357315,298.21404910082265,6.136666666666667e-10,55.0
280.0,573.48034078497,469.637666553488,215.3585794360948,295.6733571132479,5.493333333333333e-10,56.0
285.0,571.6028993764886,474.2008591549241,227.29594642942965,287.098735727319,4.85e-10,57.0
290.0,570.0001908923143,481.88563963749135,246.35191112986803,273.8764284972364,4.68e-10,58.0
295.0,568.573759415098,489.9117067861831,267.1689555007272,259.00319916913475,4.51e-10,59.0
300.0,567.2082777078705,498.07153266189056,289.7183684886539,242.27112113167053,4.34e-10,60.0
305.0,565.7795566473959,494.6868880909595,281.48792273609854,247.90577366844295,4.47e-10,61.0
310.0,564.1624072263277,492.2711398197049,281.13901919555684,245.50246584203268,4.6e-10,62.0
315.0,562.2378227702716,488.7168588916704,273.30911511335034,250.47412067246523,4.73e-10,63.0
320.0,559.8990962682445,478.4274410690223,249.5317506125789,266.1577796005156,5.34e-10,64.0
325.0,557.0566444662446,467.9596580240871,228.03935785497964,278.9770932198923,5.95e-10,65.0
330.0,553.6414539573451,457.2035926874887,208.4913193977128,289.2003177788092,6.56e-10,66.0
335.0,549.6071813983768,458.450435005153,211.77625568402837,286.8304410710752,6.163333333333334e-10,67.0
340.0,544.9310250939654,459.74966267792325,220.14548922036224,278.60950402041976,5.766666666666666e-10,68.0
345.0,539.6135394957599,460.180432731867,228.21071560670032,269.7322292153101,5.37e-10,69.0
350.0,533.6775920825099,463.55880575326586,245.22106805128064,253.8810903511456,5.37e-10,70.0
355.0,527.1666692947383,465.970943338623,262.792112800648,236.2544541139244,5.37e-10,71.0
0.0,493.2147565771681,442.17716201624665,279.71340752405,188.9113424327868,3.6e-10,0.0
5.0,491.3138996873679,445.6811418944775,292.53465925699885,178.07730539241703,3.246666666666667e-10,1.0
10.0,488.89236887688986,448.335781014523,305.09347832940176,166.56081707572235,2.893333333333333e-10,2.0
15.0,486.0238860405833,450.21868632130486,317.4229704083908,154.41362315455126,2.54e-10,3.0
20.0,482.7946449817135,446.8678252253373,312.5753368305605,156.15405627299617,2.656666666666667e-10,4.0
25.0,479.3007723263356,443.1533834017463,307.4670506543191,157.77480552026418,2.773333333333333e-10,5.0
30.0,475.6458957657495,436.1547579970995,263.7969367305271,200.4160712402005,2.89e-10,6.0
35.0,471.9388381216002,432.2472990951614,252.49189579282285,209.01791081667272,2.923333333333333e-10,7.0
40.0,468.2914286408702,428.34289490250274,242.37120948451135,216.24614583487363,2.956666666666667e-10,8.0
45.0,464.8163996965724,424.55377739948017,233.380466624124,222.2945474132049,2.99e-10,9.0
50.0,461.6253200177525,421.251578197702,226.1358564147341,226.87874625926503,2.79e-10,10.0
55.0,458.8265073782384,418.30054569742833,219.92661955214817,230.66735598288392,2.59e-10,11.0
60.0,456.5228669970823,415.81775868328856,214.75257325925216,233.79672723725164,2.39e-10,12.0
65.0,454.8096186869293,416.2930358602802,216.39630882604877,232.4380546909669,2.1033333333333333e-10,13.0
70.0,453.77190627666687,417.4603536624125,219.107388420182,230.6429828398029,1.8166666666666666e-10,14.0
75.0,453.4823245563957,419.4156770019467,222.9924016211764,228.39915741950037,1.53e-10,15.0
80.0,453.99844611668544,420.1544982869223,222.82630025003385,229.4513930661493,1.52e-10,16.0
85.0,455.36047411433776,421.7994289884988,223.8738324146247,230.14604252776053,1.51e-10,17.0
90.0,457.5891769473319,424.3817003740256,226.1698582444167,230.47888619721968,1.5e-10,18.0
95.0,460.6842682858312,427.325936187867,228.2620830294508,231.4695966958328,1.53e-10,19.0
100.0,464.6233767431268,431.1853486353392,231.6184399607953,232.0545449703999,1.56e-10,20.0
105.0,469.36170626268586,435.9125388364611,236.24742432714837,232.1687378015265,1.59e-10,21.0
110.0,474.8324301510235,441.7026308494913,242.862657064092,231.2092718434876,1.6566666666666666e-10,22.0
115.0,480.947801510115,448.1946474771471,250.80593103163105,229.5217633087396,1.7233333333333333e-10,23.0
120.0,487.6009131353729,455.2697495985993,260.0949763956685,226.94741070108236,1.79e-10,24.0
125.0,494.6680090252082,461.8722181146412,268.1397088424998,225.27035961876908,1.9166666666666668e-10,25.0
130.0,502.0112396045732,468.7522441552561,277.37231053267976,222.53480653787943,2.0433333333333333e-10,26.0
135.0,509.48176001888817,475.74893676997567,287.78399977573724,218.5638802258586,2.17e-10,27.0
140.0,516.923088375975,479.8531398269416,290.80425198108367,219.82428819285803,2.5966666666666665e-10,28.0
145.0,524.1746608645984,483.6776671680447,294.52012647948743,219.95062870762467,3.023333333333333e-10,29.0
150.0,531.0755369742003,489.94703924529904,333.82783751281806,181.53395550288485,3.45e-10,30.0
155.0,537.468216816468,495.41695090282167,337.60114074252203,183.50675600034845,3.5766666666666667e-10,31.0
160.0,543.2025326059139,500.11149198931207,340.74025075082693,185.31539678893623,3.7033333333333335e-10,32.0
165.0,548.1395684705197,503.8892058338637,343.1380640550467,186.91993230095,3.83e-10,33.0
170.0,552.1555488879367,505.484308569543,340.95026714926416,191.3186528142777,3.8133333333333336e-10,34.0
175.0,555.1456185896877,505.88130145592464,337.80797398923346,195.43410170545485,3.7966666666666665e-10,35.0
180.0,557.0274181136442,504.9941194653669,333.6739909327162,199.20945178215192,3.78e-10,36.0
185.0,557.7443413660117,500.6975826536284,321.2991236590417,208.60285929603103,3.89e-10,37.0
190.0,557.2683462281758,494.994664138121,308.17703499526846,217.2298013288983,3.9999999999999996e-10,38.0
195.0,555.602177703558,487.9198500367222,294.39736384944257,225.02614672939492,4.11e-10,39.0
200.0,552.7808564105565,476.6656964017904,272.66840865717256,237.2061485402532,4.666666666666666e-10,40.0
205.0,548.8722844155162,464.2134171510555,251.29256496883644,247.58238625839428,5.223333333333333e-10,41.0
210.0,543.9768266693492,451.9805409697218,237.27023944997143,249.66314130203529,5.78e-10,42.0
215.0,538.2257412680996,424.9090004874988,190.5102868089344,272.55664381228416,7.386666666666667e-10,43.0
220.0,531.7783575706607,398.1530363634029,151.72003920698484,286.5499966935094,8.993333333333333e-10,44.0
225.0,524.8179406199881,372.2153118356673,119.89843363384789,293.3917188393248,1.06e-09,45.0
230.0,517.5462363590696,362.75759218546045,113.52219778380636,289.8085981414582,1.0386666666666668e-09,46.0
235.0,510.1767673802486,353.51975322733267,107.47375694648592,286.0999956754032,1.0173333333333333e-09,47.0
240.0,502.92704417598793,344.7296976659308,101.85801437006565,282.4089340649595,9.96e-10,48.0
245.0,496.009969204125,339.7052197531325,100.81066311517806,277.78436818366805,9.6e-10,49.0
250.0,489.62483203178266,335.4684875557622,100.25411677241044,273.50508230622296,9.24e-10,50.0
255.0,483.9484079143124,332.19152481267906,100.28020526132651,269.66432505971227,8.88e-10,51.0
260.0,479.12675750770336,332.8246058084826,104.90567929438104,265.0220075745367,8.15e-10,52.0
265.0,475.2683571052024,334.7058230005611,110.58834187800926,260.6017222355254,7.42e-10,53.0
270.0,472.439145392749,337.98504980037933,117.46029069925238,256.4241384896825,6.69e-10,54.0
275.0,470.6599443368186,343.6191354219419,128.32128556293313,250.3463370453591,6.04e-10,55.0
280.0,469.9065067235668,349.497117621661,136.28128525541288,247.9253864723816,5.39e-10,56.0
285.0,470.1121891177757,357.9782218565224,150.58766556809735,241.15180963770356,4.74e-10,57.0
290.0,471.1729890450732,364.6262714515468,160.87584138802868,236.91910472502104,4.676666666666667e-10,58.0
295.0,472.9544645909258,372.2883242099506,172.3764982785859,232.4556115480985,4.6133333333333334e-10,59.0
300.0,475.29990920723935,380.7734625999183,185.0258627753012,227.61348816815936,4.55e-10,60.0
305.0,478.03910124409873,375.6596212065116,169.05442302408983,240.23860253769976,5.416666666666667e-10,61.0
310.0,480.9969823510454,372.52626147097146,160.36198535900968,246.702646641816,6.283333333333333e-10,62.0
315.0,484.0017207013052,368.75099422813366,148.0590731410161,256.6185128919972,7.15e-10,63.0
320.0,486.891755317126,372.4746611222313,149.43914752449902,259.3436204624794,7.27e-10,64.0
325.0,489.52156855314826,376.0620189647905,150.80362380209667,261.92836646824867,7.39e-10,65.0
330.0,491.7660733744545,379.35323424585766,152.0512553498222,264.30462662329705,7.51e-10,66.0
335.0,493.5236174135295,391.0161106260401,166.17053283095444,261.44834627335547,6.86e-10,67.0
340.0,494.7176918174509,403.10534514742153,185.94334808031863,252.51395007802665,6.21e-10,68.0
345.0,495.29749025701335,414.45612006675344,206.9424824758464,241.2949274312872,5.56e-10,69.0
350.0,495.23749606322366,424.3547496141196,227.6994424040675,228.6689618721536,5.56e-10,70.0
355.0,494.5362883908526,433.2924958028128,249.3520846574794,213.8841990062016,5.56e-10,71.0
0.0,481.901538268492,440.90303203859776,306.4605226240405,156.32849931925256,4.46e-10,0.0
5.0,481.2884895730919,443.5609493022848,314.3342330083886,150.26362359755376,3.986666666666667e-10,1.0
10.0,480.11980262292326,445.4335239460302,321.619704963958,143.96955695589793,3.513333333333333e-10,2.0
15.0,478.4618561461588,446.5916648711881,328.35348709282573,137.48625323065397,3.04e-10,3.0
20.0,476.39426080493,444.60124639038,324.8485999205852,139.24726333697078,3.41e-10,4.0
25.0,474.00728361639375,442.200897796156,321.0162223608734,140.9124132968402,3.78e-10,5.0
30.0,471.3993595140137,436.4931167391847,276.3359851725993,186.2292227518435,4.15e-10,6.0
35.0,468.6747132255074,432.57479412882776,261.85965425978026,198.50597659191573,4.65e-10,7.0
40.0,465.94108810972887,428.6120607197418,248.89583077595069,208.97236039975712,5.15e-10,8.0
45.0,463.3075556904154,424.7030332488812,237.32133123778783,217.8857000128993,5.65e-10,9.0
50.0,460.8823626522896,421.5465249931305,228.5797266081094,224.3799981221175,5.413333333333333e-10,10.0
55.0,458.7707636734783,418.6572144551093,220.94221730688776,229.9011594746761,5.176666666666666e-10,11.0
60.0,457.0727912850893,416.143592381921,214.37827792439,234.6108307645709,4.94e-10,12.0
65.0,455.8809298957673,416.77006690798,215.2680329889577,234.30469060351427,4.4466666666666663e-10,13.0
70.0,455.27769045533313,417.9819061554367,217.1246034517135,233.55500314386424,3.953333333333333e-10,14.0
75.0,455.3331225497556,419.8694483263433,220.03390129973607,232.36691514721775,3.46e-10,15.0
80.0,456.1023463277416,421.33731252144025,221.14254827138103,232.7846095930921,3.3366666666666665e-10,16.0
85.0,457.6232288921626,423.5986964983073,223.38354629795,232.808314186462,3.2133333333333336e-10,17.0
90.0,459.9143586282704,426.6829694322474,226.80636385182004,232.41465765165972,3.09e-10,18.0
95.0,462.97347779871257,429.8401389094226,229.52441533246483,232.9252599732067,3.076666666666667e-10,19.0
100.0,466.7765145539557,433.793458155479,233.43858949311388,232.97077751437809,3.063333333333333e-10,20.0
105.0,471.2773127969886,438.4949826955949,238.5651865639774,232.47650712978785,3.05e-10,21.0
110.0,476.4081009912612,443.99084706745015,245.2352801756709,231.11112429276653,3.17e-10,22.0
115.0,482.0806816196235,450.06803272325766,253.16627840561543,228.95552827632815,3.29e-10,23.0
120.0,488.1882738228044,456.6101314940893,262.3778909739818,225.85144246524132,3.41e-10,24.0
125.0,494.60791086826606,462.74967509388784,270.78495658141594,223.2147889679906,3.6166666666666666e-10,25.0
130.0,501.2032836025172,469.0607743827541,280.353300762643,219.42729490710596,3.8233333333333336e-10,26.0
135.0,507.82792745112073,475.3896634614403,291.0861004046606,214.3064686706741,4.03e-10,27.0
140.0,514.3286670140062,478.4479417532808,293.41483982119604,215.15476968847065,4.723333333333334e-10,28.0
145.0,520.5492513364501,481.1333734423053,296.3775480702008,214.8323550838425,5.416666666666667e-10,29.0
150.0,526.3341284174414,486.2740576963554,335.33120619468764,175.51494360659046,6.11e-10,30.0
155.0,531.5323158082934,491.535597743137,341.89480848017865,174.00091774762598,6.023333333333333e-10,31.0
160.0,536.0013241198262,496.000185090262,347.91189271913555,172.1956888036354,5.936666666666667e-10,32.0
165.0,539.6110826858832,499.5433872203147,353.2794873700767,170.0743021514395,5.85e-10,33.0
170.0,542.2478034546381,500.6950980304284,353.21324990584594,171.4905210750959,5.86e-10,34.0
175.0,543.8177027642924,500.66199325373645,352.17688482085345,172.65710282893377,5.87e-10,35.0
180.0,544.2504833179961,499.3745748060989,350.12921985262807,173.54111041101254,5.88e-10,36.0
185.0,543.5024623929176,494.5347482297005,338.9421592759044,180.92161506255368,6.213333333333334e-10,37.0
190.0,541.5592186818114,488.3082170403461,326.8570121955482,187.73395912185805,6.546666666666667e-10,38.0
195.0,538.437620390746,480.7381386942474,313.962008863204,193.9257323616784,6.88e-10,39.0
200.0,534.1870922887841,466.2509864864873,284.83438070065296,210.94954161143528,8.353333333333333e-10,40.0
205.0,528.8899802607418,450.5860870373197,256.8754656090679,225.2449086375021,9.826666666666666e-10,41.0
210.0,522.6608796580414,435.3115886526928,237.36966113936944,230.1650319922365,1.13e-09,42.0
215.0,515.6448098684942,407.6747496913936,190.0219747191528,253.08462206074515,1.48e-09,43.0
220.0,508.0141440798298,380.5458926003714,150.72081431375503,267.23846312397256,1.83e-09,44.0
225.0,499.9642428067463,354.42719537581075,118.50747043885984,274.3252615545941,2.18e-09,45.0
230.0,491.70779529065226,344.6660910902161,112.39764406898566,270.0795895595703,2.0999999999999998e-09,46.0
235.0,483.467946830792,335.22809226336926,106.63757890129176,265.80292251404364,2.02e-09,47.0
