Ls,TOA,Eff,Direct,Diffuse,DD,Unnamed: 0
240.0,475.4703831967429,326.34276171642585,101.33682506149388,261.6348100638744,1.94e-09,48.0
245.0,467.93465269211646,320.70098408904744,100.01202792498522,256.6150653070491,1.8366666666666665e-09,49.0
250.0,461.0651238797959,315.96889874537266,99.25106552455335,251.99748048932477,1.7333333333333333e-09,50.0
255.0,455.0420873552487,312.318437414602,99.1505516659384,247.8696345914692,1.63e-09,51.0
260.0,450.0135919203461,311.446392702517,102.08410894580491,243.44451599617685,1.5266666666666666e-09,52.0
265.0,446.08863479621033,311.9231662098391,105.9947078148488,239.45169580812825,1.4233333333333334e-09,53.0
270.0,443.33228124474107,313.8844543585544,110.9871831971266,235.92705949003235,1.32e-09,54.0
275.0,441.76316155631935,318.0543371118994,119.32255435927765,231.08346831700203,1.22e-09,55.0
280.0,441.353590973292,322.4893444507716,124.55601217791488,230.1550375265775,1.12e-09,56.0
285.0,442.0323082562444,329.62012951843553,135.71958948343334,225.4657442267467,1.02e-09,57.0
290.0,443.6895728131264,335.7754767509906,144.14949470120985,222.82090936021015,1.0166666666666667e-09,58.0
295.0,446.18414319907225,343.04998324357143,153.68868067773585,220.18756112306468,1.0133333333333333e-09,59.0
300.0,449.35151644989423,351.2588954294025,164.26854246861652,217.4306429776581,1.01e-09,60.0
305.0,453.0127547165711,352.0534906503801,159.30012207107157,224.13182392942855,1.1266666666666667e-09,61.0
310.0,456.9832589202725,354.7129662858611,160.37701174596148,225.972040162674,1.2433333333333334e-09,62.0
315.0,461.080948417513,356.502279076886,156.58283939593792,232.46446474528847,1.36e-09,63.0
320.0,465.1334429383757,360.083216746346,156.2058004003083,237.06676319306703,1.37e-09,64.0
325.0,468.9839908964533,363.6310569738364,155.93419137920986,241.5079832495657,1.38e-09,65.0
330.0,472.49602537224285,366.9755799714631,155.65324669116427,245.7236433491846,1.39e-09,66.0
335.0,475.5563428567118,381.4925791627514,174.41129007396265,240.79219661487068,1.2073333333333333e-09,67.0
340.0,478.0769851760306,396.5856438132753,200.0826405033393,228.49186431387903,1.0246666666666666e-09,68.0
345.0,479.99596247404526,410.97440705611695,228.0176314932995,212.7404367009505,8.42e-10,69.0
350.0,481.2769884477167,421.72737471623566,250.69399277193588,198.8760255166277,8.42e-10,70.0
355.0,481.9084131356494,431.4860424683602,274.23738288096666,182.84727858999253,8.42e-10,71.0
0.0,518.0032393691641,470.0593454240071,300.04413919909626,197.69210026152427,7.89e-10,0.0
5.0,511.5721694925996,467.5777952110541,306.7038697161909,187.0627040637944,7.203333333333333e-10,1.0
10.0,504.7614473587126,464.4629328516085,312.9681248833294,176.15675345148736,6.516666666666666e-10,2.0
15.0,497.6686458059984,460.8295669986037,318.9068998677937,165.02635712884876,5.83e-10,3.0
20.0,490.4007078246185,456.723292684732,324.2961595977852,153.98503847319398,5.21e-10,4.0
25.0,483.0716175159819,452.3694706684868,329.5433170581717,142.82110884920365,4.5899999999999997e-10,5.0
30.0,475.8002469547203,445.2495865567872,292.2559793300435,177.89954328691124,3.97e-10,6.0
35.0,468.7083801776192,438.12889050886224,279.0400322787479,184.9870444536213,3.72e-10,7.0
40.0,461.9188873184216,431.2489589824237,267.26088625350457,190.68380549874317,3.4700000000000004e-10,8.0
45.0,455.5539982418407,424.75131906991135,256.8842276109614,195.19429239412784,3.22e-10,9.0
50.0,449.7336082306945,418.18236517091367,246.1739461676869,200.00978953863583,2.9866666666666667e-10,10.0
55.0,444.5735410474501,412.2757922743823,236.9420329366265,203.8764643462277,2.7533333333333336e-10,11.0
60.0,440.18369971604255,407.1671932406312,229.16928706235657,206.9743095096216,2.52e-10,12.0
65.0,436.6660546053672,403.9866021331089,225.4911587330138,207.55284116290133,2.26e-10,13.0
70.0,434.1124520380511,401.85459002249394,223.20611886460867,207.73078041614568,2e-10,14.0
75.0,432.6022720584903,400.87453819504685,222.36619212839375,207.56784426355009,1.74e-10,15.0
80.0,432.2000150366165,400.4642936598903,221.28467696637765,208.34839150408445,1.7333333333333333e-10,16.0
85.0,432.9529441564369,401.3493308626996,221.7421257482874,208.84558734233983,1.7266666666666666e-10,17.0
90.0,434.8889438079031,403.5701954399125,223.77621766438844,209.0627648552605,1.72e-10,18.0
95.0,438.01476329019926,405.4830266681975,223.1096907454964,212.0620185147687,1.8733333333333333e-10,19.0
100.0,442.3147967408044,408.7091426205724,224.00258391440977,214.77506826297983,2.0266666666666666e-10,20.0
105.0,447.7505065828348,413.2053593291076,226.42393426762231,217.18770355986655,2.18e-10,21.0
110.0,454.26053862922186,420.9021921217336,235.5530837254516,215.5222190654442,2.2266666666666667e-10,22.0
115.0,461.7615158687113,429.7365189430317,246.46443516610492,213.10707415921715,2.2733333333333332e-10,23.0
120.0,470.14944802364346,439.58689284242,259.22366155082767,209.72468754836316,2.32e-10,24.0
125.0,479.30166387256816,449.159417771534,270.5364205771115,207.7011595283982,2.476666666666667e-10,25.0
130.0,489.0791652222327,459.4224950851378,283.51919600996365,204.5387198548537,2.6333333333333335e-10,26.0
135.0,499.3293114429807,470.1976273199492,298.1958835692081,200.0020276171408,2.79e-10,27.0
140.0,509.8887641502161,477.3364140903177,301.9581935378643,203.9281634330854,3.8133333333333336e-10,28.0
145.0,520.5866446632542,484.54848255978567,306.71192575568426,206.78669395825744,4.836666666666668e-10,29.0
150.0,531.2478755590486,494.3954586390022,348.8941408425988,169.1875788330272,5.86e-10,30.0
155.0,541.6966878663545,502.8496280336064,350.634421178894,176.9944265752469,6.700000000000001e-10,31.0
160.0,551.7602758252533,510.78316476921975,351.8724094229668,184.77994807703828,7.54e-10,32.0
165.0,561.2725723744151,518.0150469117691,352.4800387307438,192.482567652355,8.38e-10,33.0
170.0,570.0781025976739,523.7006546930306,350.08935873678,201.87359994912856,8.92e-10,34.0
175.0,578.0358517578073,528.3378755897529,346.8843407984338,210.9924823154874,9.46e-10,35.0
180.0,585.023061764707,531.7872554014614,342.8010617418227,219.751387976324,1e-09,36.0
185.0,590.9388471814933,533.4425000462388,335.0841864762047,230.6492018256211,1.0633333333333334e-09,37.0
190.0,595.7075010079043,533.7550438833301,326.5329847731154,240.9558826862962,1.1266666666666667e-09,38.0
195.0,599.281343010655,532.6903911407095,317.178887646638,250.5947715047343,1.19e-09,39.0
200.0,601.6429506149082,531.6736583743852,310.9433311042254,256.6631712443718,1.2033333333333333e-09,40.0
205.0,602.8066056408952,529.3590092220761,303.89529060146685,262.167114675127,1.2166666666666668e-09,41.0
210.0,602.8187909877159,526.8132601104644,304.02579822736607,259.0551882361608,1.23e-09,42.0
215.0,601.757581684569,513.0268414006026,272.5238617379859,279.6546275146706,1.3833333333333333e-09,43.0
220.0,599.7307970883729,498.2625424269386,243.33089466973672,296.4321485548859,1.5366666666666667e-09,44.0
225.0,596.8728185302383,482.8142716777383,216.47643930269308,309.6951539244712,1.69e-09,45.0
230.0,593.3400327948559,471.21097176125136,199.67337946189036,315.7413863946058,1.7466666666666666e-09,46.0
235.0,589.3049393199149,459.3887503713888,183.8204583322233,320.42824655716925,1.8033333333333333e-09,47.0
240.0,584.9490588536192,447.6014798917218,169.0256977890872,323.92532802631933,1.86e-09,48.0
245.0,580.4549005408894,447.2256714773278,173.46563218058787,318.32562708923246,1.7566666666666666e-09,49.0
250.0,575.9973740630005,447.16565409036593,178.43861483538487,312.47330145928026,1.6533333333333334e-09,50.0
255.0,571.7351571988919,447.58972105165697,184.0703703920475,306.4178496041972,1.55e-09,51.0
260.0,567.8026238639156,448.454309293651,190.1315077051323,300.3753506843241,1.4533333333333333e-09,52.0
265.0,564.3029769523811,450.0444379232528,197.0418221123657,294.18908815219424,1.3566666666666667e-09,53.0
270.0,561.3031913915133,452.4974771834056,204.88053879721312,287.9266725420844,1.26e-09,54.0
275.0,558.8312450237847,453.3293887135108,210.12301023700184,282.79811450756847,1.2e-09,55.0
280.0,556.8759066520681,453.8161198671712,209.92585704755345,283.59332886002073,1.14e-09,56.0
285.0,555.389090966814,456.1923024691309,216.4841211404689,278.73044340542106,1.08e-09,57.0
290.0,554.2905234058076,461.2937040940874,228.3805255992452,270.829277319584,1.0523333333333333e-09,58.0
295.0,553.4742318687496,466.8708308446495,241.21793407623585,262.3870892655973,1.0246666666666666e-09,59.0
300.0,552.8162340514274,472.7419213459675,254.9046943795451,253.299101123747,9.97e-10,60.0
305.0,552.1827365792878,471.0231230857999,249.9191221840298,257.0976754671745,1.0746666666666667e-09,61.0
310.0,551.4382005560395,470.4074167417748,252.09202705757463,253.8551042839537,1.1523333333333334e-09,62.0
315.0,550.452735794815,468.6511699617288,247.37934525502936,257.29281942639466,1.23e-09,63.0
320.0,549.1084327802807,464.7616742211261,238.22634763594408,263.41317044788605,1.2966666666666667e-09,64.0
325.0,547.3043979296554,460.5655338072015,229.4000616547128,268.79706064242873,1.3633333333333334e-09,65.0
330.0,544.9604013748851,455.9449891622924,220.79401646930995,273.4313635964912,1.43e-09,66.0
335.0,542.0191637722559,457.918093597939,224.0544111726797,271.934514447976,1.3533333333333334e-09,67.0
340.0,538.4473944325326,459.97835739493866,232.7803854044241,264.18368836106345,1.2766666666666666e-09,68.0
345.0,534.2357482792294,461.1802407208877,241.1724371105423,255.82302745389,1.2e-09,69.0
350.0,529.3978981257962,464.861093335289,257.85118798459695,240.70919226824668,1.2e-09,70.0
355.0,523.9689271169608,467.5714255476979,274.8936097243047,224.0439718876665,1.2e-09,71.0
0.0,505.6040337657321,453.6985500931849,282.5122011364026,199.0538941357933,4.69e-10,0.0
5.0,492.8146399236117,445.4515684480693,287.69156935910775,183.4418594057693,4.0333333333333334e-10,1.0
10.0,479.9001978497463,436.9096537025854,292.78795089159433,167.58337536161753,3.3766666666666664e-10,2.0
15.0,466.9855285815741,428.23543340880207,297.929209765697,151.51886470128494,2.72e-10,3.0
20.0,454.1991236486851,418.3745835032917,298.9729133801061,138.83915130602975,2.3733333333333334e-10,4.0
25.0,441.67136762626143,408.7215214938567,300.13875557001825,126.2590301439982,2.0266666666666664e-10,5.0
30.0,429.5330251595403,394.923852519963,259.4566186028369,157.52003943851872,1.68e-10,6.0
35.0,417.91396692876725,381.903265086784,241.37014053355043,163.4106099456204,1.5633333333333334e-10,7.0
40.0,406.94208185059625,369.5326050507996,225.2387100707489,167.78359881401238,1.4466666666666666e-10,8.0
45.0,396.7423007898104,357.973972160745,210.9854124789788,170.91692986251886,1.33e-10,9.0
50.0,387.4356422876736,346.9905885241619,197.55893946610664,173.7577314628549,1.35e-10,10.0
55.0,379.1381857705115,337.12496685643555,185.9811485309418,175.74862595987648,1.3700000000000002e-10,11.0
60.0,371.9598848591052,328.5145862913806,176.1956283612709,177.11506736059266,1.39e-10,12.0
65.0,366.00315453702535,321.16577930314,167.88771707505003,178.23030491638366,1.43e-10,13.0
70.0,361.3612011514255,315.3105919710417,161.30832803369177,179.07239992715105,1.47e-10,14.0
75.0,358.11611088074903,311.04604458590507,156.4288724017625,179.7874095164448,1.51e-10,15.0
80.0,356.3367644009225,307.7711529121924,151.78425913433665,181.3801090440183,1.6233333333333334e-10,16.0
85.0,356.0766939493783,306.2291180051067,148.8474366526043,183.00195506104933,1.7366666666666666e-10,17.0
90.0,357.3720333895568,306.4594896706373,147.58896517639076,184.73316801656577,1.85e-10,18.0
95.0,360.2397233197677,308.51121024885185,148.05249913132914,186.5798966482822,1.99e-10,19.0
100.0,364.6761176163236,312.352664208385,150.17176173103502,188.58244474110467,2.13e-10,20.0
105.0,370.6560978039669,317.9596051428855,153.95284607828694,190.70553379604485,2.27e-10,21.0
110.0,378.1327467205685,327.1359222177193,163.33606043081414,190.4649555661688,2.346666666666667e-10,22.0
115.0,387.0375763567996,338.0227974976796,174.7789167990054,189.8184659286909,2.423333333333333e-10,23.0
120.0,397.28125931572936,350.53069080686123,188.4140631839286,188.5077065382938,2.5e-10,24.0
125.0,408.754787451549,361.2700077790065,196.5584418651601,191.52507664400747,2.926666666666667e-10,25.0
130.0,421.3309769151082,373.2702907097291,206.35476628863708,194.0878190942931,3.353333333333333e-10,26.0
135.0,434.8662521638358,386.3652900536946,217.78858809228,196.01942088536575,3.78e-10,27.0
140.0,449.2026649962044,398.3251496327299,225.69481055109176,200.73295242050943,4.52e-10,28.0
145.0,464.1701300900823,410.9636458164694,234.87710325883057,204.75179367167303,5.26e-10,29.0
150.0,479.5888790704488,428.3691825151821,277.23274142528527,175.74004777894982,6e-10,30.0
155.0,495.2721465997389,441.48616474951285,280.85639996835783,186.778796257157,6.616666666666667e-10,31.0
160.0,511.0291028242391,454.6176375426765,284.3534299113951,197.98163678055977,7.233333333333333e-10,32.0
165.0,526.6680372522012,467.5527452239047,287.57452623331375,209.2769988262686,7.85e-10,33.0
170.0,541.9997815958586,483.0339726759125,298.692052708292,214.35106972979128,7.973333333333333e-10,34.0
175.0,556.8413356604275,497.9776624968313,309.4359568945543,219.23454139799645,8.096666666666667e-10,35.0
180.0,571.0196334571857,512.1893666497441,319.67125240544465,223.8582723770924,8.22e-10,36.0
185.0,584.3753586018577,521.6996298920362,317.0439494819499,237.9717214070771,8.913333333333333e-10,37.0
190.0,596.7666906928964,530.1315661785267,313.6642973545205,251.70612653954208,9.606666666666667e-10,38.0
195.0,608.0728394572544,537.3572026500943,309.49130606569474,264.96034486558096,1.03e-09,39.0
200.0,618.1972025860574,546.4283480944941,312.8944282356949,271.55106960325503,1.0333333333333333e-09,40.0
205.0,627.0699679831763,554.1779025445145,315.35000004302486,277.7068633738251,1.0366666666666666e-09,41.0
210.0,634.6499734795661,561.414980482602,324.87584444051106,275.0455070256872,1.04e-09,42.0
215.0,640.9256392221565,548.3120120899089,279.3645424478887,312.7296158628142,1.2899999999999999e-09,43.0
220.0,645.9148027919935,533.7339300344577,239.78318838386537,341.8031879658051,1.54e-09,44.0
225.0,649.6633180479223,517.9640190492055,205.38893235207695,363.459403136196,1.79e-09,45.0
230.0,652.2423293487833,524.2785499332912,212.94774630631545,362.0125623569485,1.64e-09,46.0
235.0,653.7442062138215,529.6541175948998,220.35663557386584,359.64823490817906,1.49e-09,47.0
240.0,654.277220700164,534.2077277231544,227.6789154804155,356.4288514450453,1.34e-09,48.0
245.0,653.9591679773042,534.2853278955021,227.6534340829307,356.5487137355481,1.2666666666666666e-09,49.0
250.0,652.9102609828642,533.8060302812722,227.4170459632681,356.26626083488856,1.1933333333333333e-09,50.0
255.0,651.2457565775434,532.9037190158151,227.0508320904018,355.6428917737364,1.12e-09,51.0
260.0,649.0688704633691,538.2388954501143,239.64490378812425,347.20231588603497,1.023e-09,52.0
265.0,646.4645852493779,543.2980581332914,252.99400276885743,337.5628550749232,9.26e-10,53.0
270.0,643.4949278396305,548.2050424993977,267.1594951383076,326.7971480942908,8.29e-10,54.0
275.0,640.1961779286869,551.4185643302424,280.73087995451186,314.7531213671285,7.556666666666666e-10,55.0
280.0,636.5782765483495,553.5750961830853,287.6058581243953,309.2665558821976,6.823333333333334e-10,56.0
285.0,632.6264603241331,556.3919420671674,302.2173642054147,295.55183472296824,6.09e-10,57.0
290.0,628.3048961567498,553.6922889377242,303.1551571727952,291.32224623828955,6.473333333333333e-10,58.0
295.0,623.5618785068183,550.6681902493565,303.94148835167687,286.8915138345112,6.856666666666667e-10,59.0
300.0,618.3360135358581,547.2281743699044,304.49912320383777,282.24308275124025,7.24e-10,60.0
305.0,612.5627679730583,528.5646986855364,266.85592678133247,304.3125254700046,9.493333333333334e-10,61.0
310.0,606.1808011308204,510.4710846880633,239.79711401279155,314.7371752038043,1.1746666666666665e-09,62.0
315.0,599.1376046334382,491.23669537036665,210.0361741623404,326.977350241891,1.4e-09,63.0
320.0,591.3941168147686,485.89087487452025,209.5817124232058,321.28972378059814,1.34e-09,64.0
325.0,582.928128815891,479.7595806773728,208.6581997429334,315.23416387725507,1.28e-09,65.0
330.0,573.7364353113408,472.81270014899775,207.22848929607025,308.8188498289855,1.22e-09,66.0
335.0,563.8357915994908,471.2137609590104,214.14356253007452,298.9188353824836,1.084e-09,67.0
340.0,553.2628158241312,469.4854549516072,226.395569363136,282.662657661013,9.48e-10,68.0
345.0,542.0730216023868,466.8168404550557,238.8848037813728,265.037251946143,8.12e-10,69.0
350.0,530.3391869160204,462.92926675572863,250.761282776693,246.7069581151577,8.12e-10,70.0
355.0,518.1492655976361,458.2782122297932,262.8783165817172,227.20918098613495,8.12e-10,71.0
0.0,520.3203605632331,462.3010438424935,270.5980842486092,222.9104181324236,7.71e-10,0.0
5.0,512.7258529166944,460.1936892486132,280.1488606001215,209.3544519168508,6.963333333333333e-10,1.0
10.0,504.7927725685763,457.4430966844843,289.5618579639929,195.21074269824584,6.216666666666667e-10,2.0
15.0,496.62428337350417,454.17341879088417,298.9167029145039,180.5310649725352,5.47e-10,3.0
20.0,488.3320072454435,448.52351767338473,301.3397424065735,171.1439247288503,4.986666666666666e-10,4.0
25.0,480.0337710930661,442.7033763301952,303.5855886688171,161.7648693736955,4.5033333333333333e-10,5.0
30.0,471.8515466098155,433.7693328422665,266.6417189122623,194.3344348023305,4.02e-10,6.0
35.0,463.9095794921204,426.4652640019946,256.14135768162123,198.0510538608993,3.6933333333333335e-10,7.0
40.0,456.33267638958665,419.4723060869552,246.85849432267895,200.71373460962343,3.3666666666666664e-10,8.0
45.0,449.2445943072137,412.9367586927996,238.80043112044203,202.48410182832276,3.04e-10,9.0
50.0,442.7664605890794,405.8878686614775,228.96977615967333,205.7187122114001,2.8233333333333334e-10,10.0
55.0,437.0151446993431,399.583587064423,220.5535158045764,208.17450146493795,2.6066666666666665e-10,11.0
60.0,432.10150845597593,394.1614750354677,213.54658584334277,210.01731301409885,2.39e-10,12.0
65.0,428.1284811058293,390.2689837638406,209.24159635463263,210.4969621037302,2.19e-10,13.0
70.0,425.1889398367504,387.50820625631945,206.3354521002582,210.66599320472235,1.99e-10,14.0
75.0,423.36342234326014,385.9835371791205,204.8709388246241,210.5960445982516,1.79e-10,15.0
80.0,422.7177497297224,385.6946661098482,204.6835736073406,210.4780145377996,1.7666666666666668e-10,16.0
85.0,423.300686007839,386.7951937556403,206.03899494997336,210.1816265182173,1.7433333333333333e-10,17.0
90.0,425.14179394958376,389.3291187844642,208.9944385827112,209.69148860668952,1.72e-10,18.0
95.0,428.2496568849028,391.1701035942467,208.30226126584827,212.637025963254,1.8766666666666666e-10,19.0
100.0,432.6106178746706,394.42112622362544,209.1820214069277,215.3943079263927,2.0333333333333333e-10,20.0
105.0,438.1881443221074,399.0410873829712,211.60374028184668,217.95040360595877,2.19e-10,21.0
110.0,444.9228671572416,407.7363096175415,222.4227967331965,215.4808289352848,2.19e-10,22.0
115.0,452.73328287599577,417.691485496692,235.2196328401195,212.1765728564796,2.19e-10,23.0
