Sols,elysium,oxia,mawrth_vallis,vernal,valles,aram,meridiani,eberswalde
1,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
2,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
3,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
4,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
5,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
6,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
7,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
8,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
9,11.785999999999998,11.454666666666666,11.407333333333332,11.738666666666663,12.117333333333331,11.785999999999998,11.880666666666666,12.354
10,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
11,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
12,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
13,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
14,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
15,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
16,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
17,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
18,11.785999999999998,11.549333333333331,11.501999999999999,11.738666666666663,12.07,11.785999999999998,11.880666666666666,12.212
19,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
20,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
21,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
22,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
23,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
24,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
25,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
26,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
27,11.833333333333332,11.644,11.596666666666664,11.785999999999998,11.975333333333332,11.833333333333332,11.880666666666666,12.07
28,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
29,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
30,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
31,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
32,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
33,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
34,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
35,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
36,11.833333333333332,11.738666666666663,11.738666666666663,11.833333333333332,11.927999999999999,11.833333333333332,11.833333333333332,11.975333333333332
37,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
38,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
39,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
40,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
41,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
42,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
43,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
44,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
45,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332,11.833333333333332
46,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
47,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
48,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
49,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
50,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
51,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
52,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
53,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
54,11.880666666666666,11.927999999999999,11.975333333333332,11.880666666666666,11.785999999999998,11.880666666666666,11.833333333333332,11.738666666666663
55,11.880666666666666,12.022666666666666,12.07,11.880666666666666,11.691333333333334,11.880666666666666,11.833333333333332,11.596666666666664
56,11.880666666666666,12.022666666666666,12.07,11.880666666666666,11.691333333333334,11.880666666666666,11.833333333333332,11.596666666666664
57,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
58,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
59,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
60,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
61,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
62,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
63,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
64,11.880666666666666,12.117333333333331,12.164666666666667,11.927999999999999,11.644,11.880666666666666,11.833333333333332,11.454666666666666
65,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
66,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
67,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
68,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
69,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
70,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
71,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
72,11.880666666666666,12.212,12.306666666666665,11.975333333333332,11.549333333333331,11.880666666666666,11.785999999999998,11.359999999999998
73,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
74,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
75,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
76,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
77,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
78,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
79,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
80,11.927999999999999,12.306666666666665,12.401333333333332,11.975333333333332,11.501999999999999,11.927999999999999,11.785999999999998,11.217999999999998
81,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
82,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
83,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
84,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
85,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
86,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
87,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
88,11.927999999999999,12.401333333333332,12.495999999999999,12.022666666666666,11.454666666666666,11.927999999999999,11.785999999999998,11.123333333333333
89,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
90,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
91,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
92,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
93,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
94,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
95,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
96,11.927999999999999,12.495999999999999,12.638,12.022666666666666,11.359999999999998,11.927999999999999,11.785999999999998,10.981333333333332
97,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
98,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
99,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
100,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
101,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
102,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
103,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
104,11.975333333333332,12.590666666666667,12.732666666666665,12.07,11.312666666666667,11.927999999999999,11.785999999999998,10.886666666666665
105,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
106,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
107,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
108,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
109,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
110,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
111,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
112,11.975333333333332,12.638,12.827333333333332,12.117333333333331,11.265333333333333,11.975333333333332,11.785999999999998,10.791999999999998
113,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
114,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
115,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
116,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
117,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
118,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
119,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
120,11.975333333333332,12.732666666666665,12.921999999999997,12.117333333333331,11.217999999999998,11.975333333333332,11.738666666666663,10.697333333333331
121,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
122,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
123,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
124,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
125,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
126,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
127,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
128,11.975333333333332,12.779999999999998,13.016666666666666,12.117333333333331,11.170666666666666,11.975333333333332,11.738666666666663,10.602666666666666
129,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
130,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
131,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
132,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
133,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
134,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
135,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
136,12.022666666666666,12.874666666666668,13.063999999999998,12.164666666666667,11.123333333333333,11.975333333333332,11.738666666666663,10.508
137,12.022666666666666,12.921999999999997,13.158666666666669,12.164666666666667,11.076,11.975333333333332,11.738666666666663,10.413333333333332
138,12.022666666666666,12.921999999999997,13.158666666666669,12.164666666666667,11.076,11.975333333333332,11.738666666666663,10.413333333333332
139,12.022666666666666,12.921999999999997,13.158666666666669,12.164666666666667,11.076,11.975333333333332,11.738666666666663,10.413333333333332
140,12.022666666666666,12.921999999999997,13.158666666666669,12.164666666666667,11.076,11.975333333333332,11.738666666666663,10.413333333333332
141,12.022666666666666,12.921999999999997,13.158666666666669,12.164666666666667,11.076,11.975333333333332,11.738666666666663,10.413333333333332
142,12.022666666666666,12.921999999999997,13.158666666666669,12.164666666666667,11.076,11.975333333333332,11.738666666666663,10.413333333333332
143,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
144,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
145,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
146,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
147,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
148,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
149,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
150,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
151,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
152,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
153,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
154,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
155,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
156,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
157,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
158,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
159,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
160,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
161,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
162,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
163,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
164,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
165,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
166,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
167,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
168,12.022666666666666,13.016666666666666,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
169,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
170,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
171,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
172,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
173,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
174,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
175,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
176,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
177,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
178,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
179,12.022666666666666,13.063999999999998,13.300666666666663,12.212,10.981333333333332,12.022666666666666,11.738666666666663,10.271333333333333
