,Sols,elysium2028,elysium2031,oxia2028,oxia2031,mawrth_vallis2028,mawrth_vallis2031,vernal2028,vernal2031,valles2028,valles2031,aram2028,aram2031,meridiani2028,meridiani2031,eberswalde2028,eberswalde2031
0,,3.5919788118689953,3.7935689196941262,3.697340770443348,3.3817791029568265,3.6983953983573894,3.3417940990591988,3.70613768049365,3.731449244474849,3.161456907644033,3.8365421838808076,3.5704918442826914,3.741042667819008,3.5925883292508964,3.894109611244649,2.7560764829121647,3.728884294780782
1,,3.587778945251623,3.7891498704783757,3.6943450602313463,3.378738998012218,3.6935987625631306,3.336774372145835,3.7000392668162534,3.7217863311048385,3.156465338764444,3.8279339174782,3.5642006748711745,3.7331102398182834,3.586879633920118,3.8846984730453333,2.7500296961662904,3.717700175304617
2,,3.58357907863425,3.7847308212626243,3.6913493500193444,3.375698893067609,3.6888021267688718,3.3317546452324707,3.6939408531388565,3.7121234177348277,3.151473769884854,3.8193256510755926,3.557909505459658,3.725177811817558,3.5811709385893393,3.8752873348460177,2.743982909420416,3.706516055828452
3,,3.579381671927276,3.7803143506751065,3.6883548549938405,3.372660156564834,3.684008607931936,3.326738697464334,3.6878474701194675,3.702473067729946,3.146486151515894,3.8107270767976353,3.5516238941707834,3.7172538222463185,3.5754667904126918,3.865887612901754,2.7379427792536046,3.695348789305441
4,,3.575189186906612,3.775903039292218,3.68536279097732,3.369624157741164,3.6792213256354707,3.321730311682594,3.6817641538144805,3.692847865902985,3.141506438232774,3.8021479010485537,3.545349405522399,3.7093467212663023,3.569771741253345,3.8565107416202395,2.7319159718291504,3.68421526216875
5,,3.5710024364636666,3.771497739264081,3.682373560611124,3.366591349718464,3.67444130891259,3.3167307336186393,3.675692560710489,3.6832519196609934,3.13653593150422,3.7935913008578606,3.539087868080401,3.701459277536816,3.5640872890260766,3.847160458284767,2.7259046699627683,3.673120967041832
6,,3.566821762395478,3.7670988089208586,3.6793873342027887,3.3635619238764263,3.6696689895205656,3.3117404841547113,3.6696333817656437,3.6736869146867126,3.1315751748140124,3.785058587945744,3.5328400430756246,3.693592636606577,3.5584140591420073,3.837838301309829,2.719909775662285,3.66206814188054
7,,3.5637888485635436,3.762272085222765,3.676460731809441,3.357584267055679,3.6649238696796664,3.3029724260489264,3.6644766739687094,3.6636205001118096,3.1290563290658695,3.778516974609629,3.5274350981301668,3.6853047385521673,3.5543524196597924,3.828946079553399,2.716591400680956,3.65391277099035
8,,3.561500406218153,3.7571424385021235,3.6735703691079373,3.3496296473881815,3.660202634081501,3.2916547800904237,3.6598936679959846,3.6532286349246714,3.128142982322018,3.7733021092163312,3.522560872090802,3.676730280065221,3.5513355197951806,3.8203414101187696,2.7150116624393106,3.6476930511120247
9,,3.5597145538762014,3.7517848770257487,3.6707022274416445,3.340280876453103,3.655503273012689,3.2785247099253665,3.6556872838405736,3.642616874919059,3.1283334105452894,3.769015388422544,3.518030287443195,3.6679501603889237,3.5490234276004458,3.8119388917480435,2.71460820124518,3.6428318528596564
10,,3.5582774500722563,3.746247211272329,3.667847396671274,3.329908880294393,3.6508244889676247,3.264051528725855,3.6517322711572224,3.63185237413438,3.1293084461952514,3.7654031624457094,3.513724492974079,3.6590159341486337,3.547199984218349,3.8036842038044885,2.7150234857167566,3.638961869360348
11,,3.5570866097350238,3.7405613860720224,3.6649999466003593,3.3187609849299107,3.646165399954666,3.248548302529134,3.6479452794384897,3.620979885576394,3.130855412528423,3.7622963376997576,3.5095644351076225,3.6499620377703383,3.545721231012511,3.7955411557655983,2.7160194655077112,3.635838190571072
12,,3.55536867841473,3.735016866344944,3.6621209888988338,3.3088248894044714,3.6415135062483044,3.2345626436338617,3.6437212170060578,3.610358456218314,3.131330610300606,3.758367639832396,3.504985515354556,3.6410847402989344,3.543502981231394,3.7872378863366545,2.715794882836912,3.6315343256093566
13,,3.553238322667931,3.7295851378576,3.659218007732185,3.2998418789015793,3.6368689567574575,3.221772310743286,3.639157222277773,3.5999412554187153,3.1309663700676538,3.753798655334051,3.5000813972644607,3.6323512291631572,3.540706896595345,3.77881523206791,2.714616329685401,3.626312416100508
14,,3.550779627123747,3.7242452859004076,3.6562964903398467,3.2916222273949245,3.6322318566327016,3.209940983478895,3.634324518153074,3.5896939063814206,3.1299330590031196,3.748722524487238,3.494920752947268,3.623737420902256,3.537451518401009,3.770303109677178,2.7126792828907713,3.620364647512452
15,,3.5480556513463917,3.718981620446854,3.653360551076396,3.2840236386549555,3.627602280950496,3.1988914121281407,3.6292765106536438,3.579590594498718,3.1283584444828825,3.7432390809048797,3.4895550729521467,3.615225233406253,3.5338257426892365,3.7617239286372715,2.710130327743732,3.61383511074561
16,,3.545551633808929,3.7134808611914987,3.65019932810984,3.2755278421216594,3.6227137730369123,3.1867540410444057,3.6243071406854863,3.569278507983336,3.1277559542345577,3.7382098170227227,3.4844848418437406,3.6065032997883555,3.5306029315964493,3.753171914209894,2.708641640639512,3.608013566421148
17,,3.543230647908753,3.707774483144552,3.646851564432337,3.2662796124769127,3.6176112647547174,3.1736979502607188,3.619395784639102,3.5587972345720362,3.127959089282712,3.7335592560205564,3.4796594765357,3.597604624675528,3.5277090053032762,3.744643641087795,2.7080265700215915,3.6027846655365443
18,,3.541063542999366,3.7018873820846294,3.643347844253701,3.2563932726007327,3.612330224724906,3.1598567500727546,3.614526221390171,3.548178014771176,3.128836424035604,3.7292278125653544,3.475039058029039,3.5885553035674596,3.5250855278954734,3.736136416607154,2.708137838834354,3.5980573150562893
19,,3.5390270003933866,3.695839519176753,3.6397126327014853,3.2459603064302356,3.6068990241456413,3.145337447691884,3.609685531338175,3.537445828673613,3.1302828378495446,3.7251678199213414,3.4705916652953257,3.579376249815944,3.5226857961365297,3.7276480974524113,2.708857700355391,3.5937586141530113
20,,3.537102144793302,3.6896470957001655,3.6359657327496144,3.235054796716303,3.6013406266629047,3.1302267805729103,3.604863310007075,3.526620886542454,3.132213251860945,3.7213406921715917,3.4662914709080415,3.5700844281834736,3.5204720457349827,3.7191769587321577,2.7100909066505725,3.589829522949393
21,,3.534935837056292,3.6835562133557507,3.632288713920208,3.224826503448446,3.595879757322892,3.115935733811961,3.5998555099878202,3.5159770629184255,3.1334641001776733,3.717108138631279,3.4617610344053364,3.5609236546515364,3.5178683438068323,3.7106620099841425,2.710554060839127,3.5853101890815697
22,,3.532560614038083,3.6775548840483547,3.6286728944625914,3.2151877826112902,3.5905046976549357,3.1023596848247874,3.594688672390379,3.5054948325648763,3.1341257080981015,3.712526317601932,3.457032789424171,3.5518800029428994,3.514927669441815,3.702112892694541,2.7103509355022473,3.5802829803588168
23,,3.530003587167405,3.671633114271049,3.625111038890164,3.2060655960134903,3.58520567979712,3.0894114386881775,3.5893849060503213,3.4951579034878435,3.134273341052303,3.7076420133892776,3.4521337546890103,3.542941853746236,3.5116941642946453,3.693537622450844,2.7095679908949357,3.5748165060181343
24,,3.5272875275379736,3.6657825061968543,3.6215970687286965,3.197398590126249,3.5799744963806233,3.077017742646798,3.583962774016586,3.4849525703949196,3.1339702165946863,3.702494511164734,3.447086617030447,3.534099433385653,3.50820490009927,3.684942914213528,2.708277837497095,3.568968368613108
25,,3.5246583905452167,3.659830879926765,3.6179201885897174,3.1883005202058023,3.574566968927809,3.064119061957775,3.5785433000358133,3.4746898608056975,3.134148377115188,3.697626547949409,3.442151351993397,3.525180306329951,3.504893178664834,3.6764055748576085,2.7075139645344164,3.5635408029856235
26,,3.52210648808143,3.653784423817902,3.6140993865133813,3.1788165305995557,3.569004013356559,3.05076504546935,3.573121737237447,3.4643791077982153,3.1347515185205537,3.6930071841214183,3.43731491671605,3.5161919005291717,3.5017350199471418,3.6679199303683303,2.707211532934975,3.5584887477799496
27,,3.5196235169871515,3.647648475577064,3.610150936228376,3.1689853351900443,3.563303554593467,3.0369983359999297,3.567694057730281,3.454028303065873,3.1357313940995466,3.688609901190975,3.432566140684847,3.5071406085237027,3.498709902287751,3.6594811249460193,2.7073150210254466,3.553773560914222
28,,3.5172023202624443,3.6414276687741567,3.6060888651399505,3.158840326023384,3.557481042268763,3.022855777627374,3.562256828389764,3.443644328195158,3.137046425256982,3.6844118395234835,3.4278954028537885,3.4980319657509176,3.495800165956985,3.6510849798425555,2.707776617685853,3.5493619129609053
29,,3.514836696035942,3.6351260500535205,3.6019253287203243,3.1484104602122653,3.5515498632722378,3.00836938152448,3.556807111489191,3.4332331396879945,3.138660590101215,3.6803931885181,3.423294373340234,3.488870793191898,3.492990535989255,3.6427278804312717,2.7085549368760193,3.545224901850023
30,,3.5123311164522937,3.628885620220579,3.5978433942770183,3.1384207348445847,3.545720642825303,2.9944037538358264,3.551254047828052,3.4229486688280386,3.139805673897533,3.6761093648691943,3.418553854294602,3.4797989888021554,3.4899306260958904,3.634347017371804,2.708798700626147,3.540705352612162
31,,3.5096994482714097,3.6227016803861534,3.593835713335973,3.1288304584190003,3.539984522468976,2.980912059647358,3.545609154952248,3.4127818842019204,3.1405269085786167,3.6715875461526153,3.4136886607647314,3.4708105192566583,3.4866455394071423,3.625947417215866,2.7085606030034763,3.535842826152987
32,,3.506953875530113,3.6165700981032263,3.589895827660027,3.1196038703319298,3.534333715748751,2.967853131453395,3.5398825469829123,3.402724834211139,3.140864039094566,3.666851605440316,3.4087118051062433,3.461900071571014,3.4831573300156906,3.61753348330831,2.7078869371643326,3.530672067039936
33,,3.504105147006283,3.6104872240760146,3.5860180383325138,3.110709415748983,3.5287613505712496,2.9551906357601734,3.5340831410320384,3.3927704883537895,3.1408521303370085,3.661922597302204,3.4036347621119876,3.4530629472204017,3.4794854513882534,3.6091090875045704,2.7068185367379316,3.5252237119074925
34,,3.501283996332461,3.6037565668401115,3.581995557713865,3.100893756508999,3.5230396761213476,2.9417099290356252,3.5282509587875786,3.382289750173761,3.141133319717341,3.6561988357176616,3.3985993173668767,3.4435604663115487,3.4758978700475462,3.600195377959734,2.7060701399362723,3.519228974110454
35,,3.498488222424718,3.596429977239912,3.57784117476552,3.0902270765010647,3.517182225758974,2.9274670698970873,3.522385849270719,3.371321372642699,3.141681206754548,3.6497309582056285,3.3936017686872755,3.4334385206803337,3.4723846799608404,3.590824735825551,2.705610572487078,3.5127188422023146
36,,3.4957158625460814,3.588553723955271,3.5735662944503144,3.078772020267216,3.511201067245736,2.9125122385670306,3.5164877080330417,3.359900010164972,3.142472255289239,3.6425643092881623,3.3886388200672233,3.422738169635464,3.4689370704181384,3.5810261592161323,2.70541207174744,3.505721169466068
37,,3.4929651609424393,3.580169227870684,3.5691811198402035,3.0665846848025304,3.5051069955926466,2.8968905086869663,3.510556470832735,3.3480567570063675,3.143485416552,3.634739635514218,3.3837075281898725,3.4114962747442257,3.46554718176406,3.5708257073234178,2.7054498374871954,3.4982610843279587
38,,3.4902345423037002,3.5713136834651507,3.5646948062074078,3.0537154587714466,3.498909696238963,2.880642500403703,3.504592108284849,3.3358196028943414,3.1447018102214384,3.6262936735664337,3.378805257168194,3.399746036966543,3.462207983325594,3.560246876214769,2.70570165178479,3.4903613376488556
39,,3.4874165260178778,3.562627186263048,3.5602921141254584,3.0412819505832305,3.4928118384102556,2.864839582336513,3.4985665070794028,3.323758818883108,3.14556975483769,3.6178024343399025,3.373814464983101,3.388160147811893,3.4586937702780576,3.5497329029476816,2.705553794847689,3.482301512461146
40,,3.4845180848750337,3.5540982708833475,3.5559671525319763,3.0292529351291027,3.4868066753808664,2.8494515132619296,3.492485686346381,3.3118640778474973,3.1461157584527744,3.609271812010153,3.3687429894387546,3.376728947983778,3.455018716884269,3.539281703054523,2.705037664317199,3.474097090696573
41,,3.481545526098001,3.5457165608992973,3.5517145910497754,3.017600159043126,3.48088810163732,2.834450917330313,3.486355085378605,3.300126020927687,3.146363800981123,3.6007071251449,3.3635979163294216,3.365443684879617,3.4511956419990617,3.528891375318834,2.7041816555961296,3.4657620542115124
42,,3.4785045687377765,3.5374726422257066,3.547529594791507,3.00629799515729,3.4750505783221226,2.819812950976331,3.4801796310828808,3.2885361450307156,3.146335628181603,3.5921131837139857,3.3583856669051526,3.3542964072353323,3.447236166696809,3.518560180554719,2.7030115110130613,3.4573090593884044
43,,3.475520479600068,3.5288208295153565,3.5431143912010956,2.9944459186617394,3.4689745116939292,2.804700690172288,3.4739279344007445,3.2766156087962752,3.1463415228441605,3.583022661082154,3.3531890185050783,3.342730021161988,3.4432682285925726,3.507908891413666,2.70208417255154,3.4485114347028425
44,,3.472591202031268,3.5197870724829228,3.538484303420631,2.982076712011216,3.4626750376788737,2.7891394573613373,3.4676026943000187,3.2643836301476763,3.1463748065527177,3.5734585955243285,3.34800743053941,3.3307667140870927,3.4392894328467793,3.4969536179026384,2.701380978747878,3.4393827592301167
45,,3.469714849937958,3.5103950822196057,3.5336533233618392,2.969220347275966,3.456165983403525,2.773152519281149,3.461206403146973,3.251857824840056,3.146429413582743,3.5634421766752906,3.342840409051907,3.31842684740495,3.435297620572165,3.485709162520032,2.700884912744823,3.429935608167503
46,,3.4668896896730703,3.50066656923596,3.5286342533223967,2.9559042848831423,3.449460006395788,2.7567613038920173,3.454741368483078,3.2390543761500665,3.1464998255457064,3.552992940682593,3.3376875017535164,3.3057291496943906,3.431290843553735,3.4741891584049687,2.700580427165422,3.4201816575358572
47,,3.4641141241861853,3.490621451749908,3.5234388299002064,2.942153735016694,3.442568716385822,2.7399855902067265,3.448209732080903,3.225988183361095,3.1465810142038406,3.542128940978049,3.332548293676863,3.2926908857931347,3.427267342129739,3.4624061902260337,2.700453290878849,3.4101317758147864
48,,3.461278861976873,3.4807603541292624,3.518341273174375,2.928779599627427,3.4357852416746564,2.723574905575342,3.441645689129587,3.2130960178392796,3.1464075186166465,3.5312904528176485,3.3273533098083328,3.2798217507055996,3.4231201249598535,3.45071099827713,2.7000113473499696,3.400009956252311
49,,3.4583879158888653,3.4710730476192952,3.5133359020905974,2.9157600083921285,3.4291035766414044,2.7075098631297596,3.4350525507349134,3.2003698112437577,3.145995582969569,3.5204787120789005,3.322106992114446,3.267113958411169,3.418857844488361,3.439100867972083,2.699275309908529,3.3898243147628064
50,,3.455444982958564,3.4615501027985944,3.5084174808480304,2.9030748035435816,3.42251818545636,2.6917725767493477,3.428433362058505,3.1878021123614624,3.14536017370256,3.509694839385992,3.3168134296514937,3.254560318187805,3.4144884692844224,3.4275732810620023,2.698264256898102,3.379582300761987
51,,3.4524534747838134,3.4521828127306042,3.5035811760869944,2.89070537521241,3.4160239569120767,2.676346516914115,3.421790927917969,3.175386027871593,3.1445151023843803,3.498939851313217,3.31147639251788,3.2421541774718654,3.4100193498217446,3.4161258968643415,2.6969957889457237,3.369290761489583
52,,3.44948399421822,3.4425336509450526,3.4985532005098947,2.8779868631161754,3.409333410668239,2.6606424017953176,3.415071447261027,3.162749274476686,3.1436833449878625,3.487842059047403,3.3061331821842344,3.2294662230499322,3.4055238681798534,3.404453232563498,2.695894127023161,3.3587554233007064
53,,3.446536792383254,3.4326175936205146,3.4933442628262954,2.8649364385791873,3.402457017628658,2.6446728334785075,3.4082775881077443,3.14990270742507,3.142860717893259,3.476414130496601,3.300784673187703,3.2165087864481063,3.401001329863653,3.392564630876292,2.694948157434622,3.3479839081127105
54,,3.443647110572372,3.4224485417483916,3.487679461537312,2.8515700572733484,3.3951091679338017,2.628449610296281,3.401331356618638,3.1368564451888004,3.142219474597321,3.464667941978684,3.295436749293626,3.2032933848444323,3.396487361044653,3.380468829551293,2.6945201894841024,3.3369834280287707
55,,3.440814393766011,3.4120394170366195,3.481583237966916,2.8379025675178577,3.387314035011052,2.6119837968545454,3.394236845717067,3.1236199345823983,3.1417424889064827,3.4526146473643493,3.290089557139055,3.1898307927900746,3.391976432428181,3.36817401450932,2.6945773988106367,3.3257608199112285
56,,3.438038114064162,3.401402247718759,3.4750783201045943,2.823947807180388,3.3790941077447147,2.595285786709272,3.3869979100075236,3.1102020090336895,3.141413895230501,3.440264739957295,3.2847432349497883,3.1761311063906863,3.387463451888306,3.3556878673987156,2.695089307267053,3.3143225763394306
57,,3.4352561332619644,3.3909406957472203,3.4684319716090175,2.810310510754426,3.3707287140177593,2.578889858532771,3.379669713114639,3.096945293470162,3.1410268908166503,3.4279685975985017,3.2793670085615627,3.162590470706296,3.38288287570586,3.343294764477285,2.695654790582351,3.302858158123048
58,,3.432470116733988,3.3806465741918763,3.4616515137396626,2.7969752843963116,3.3622250435443983,2.5627832251689338,3.372255683903317,3.083843787732447,3.1405815381151125,3.415726358484399,3.2739629991061556,3.1492031224444155,3.3782364699775664,3.3309924196915364,2.6962696323249378,3.291372668510379
59,,3.4296495157443805,3.3705122390313704,3.4550048765814028,2.7839277570969485,3.353860526067683,2.546953927745577,3.3648328249696005,3.070891875657273,3.1399164919958045,3.4035381294242764,3.2685285341643975,3.1359636652905123,3.373492676734403,3.318778681674348,2.6965883646831226,3.2798708366893714
60,,3.42679632425697,3.360530544663621,3.4484856422710655,2.7711544968585606,3.3456287463380803,2.5313907680098637,3.3574028847339608,3.05808429371914,3.139043599316799,3.391403988584244,3.2630659955934815,3.1228670399557954,3.3686574936485516,3.306651522833522,2.696627191410009,3.268357048752022
61,,3.423912406918588,3.3504327452156026,3.4420878067111946,2.7584421940974875,3.337523701721321,2.5159099924102635,3.349967492066507,3.0452060365477656,3.137973937989793,3.379476897316055,3.2575776078701986,3.1098000004206265,3.3637365256582887,3.294436182719395,2.6964012610822357,3.2570490063081965
62,,3.4209516201743186,3.34022362773601,3.435463818207998,2.7457901213221185,3.329123119205941,2.5005132962023944,3.3424739435917443,3.0322622839214293,3.1369233869978834,3.367753952504701,3.2520204009465585,3.0967645773085235,3.35877627450893,3.282138388953135,2.6961952213749747,3.2459449697147735
63,,3.417915402713085,3.3299076931838165,3.4286228055446837,2.7331975840023413,3.320437069540071,2.4852022006689456,3.3349259590458242,3.01925789157991,3.135890975117388,3.3562323395430025,3.2463969557065657,3.0837626449433304,3.3537786874069524,3.269763514699232,2.696008561125962,3.2350431818818164
64,,3.4148051161861734,3.3194891783415197,3.421573342848716,2.7206639181027445,3.311475034544493,2.4699780672798965,3.3273270268430295,3.0061974160551403,3.1348757918590704,3.344909326519245,3.240709704227346,3.0707959336188266,3.3487455952800533,3.2573166057962992,2.6958407951851435,3.224341871188855
65,,3.4116220510003177,3.3089720757368157,3.41432349158948,2.7081884878397036,3.302245951566149,2.4548421105568723,3.3196804215985782,2.993085137245962,3.1338769828599253,3.33378225892354,3.234960940978251,3.0578660407508713,3.343678721549327,3.2448024054232354,2.6956914624938246,3.2138392541182976
66,,3.4083674315921364,3.298602653681956,3.4068808388150176,2.6959564438616517,3.2927582539514777,2.4399557351139753,3.311989220082305,2.980119468551761,3.1328937456876864,3.3227070566127384,3.2291528330175017,3.0450748409620783,3.3385796901161453,3.2323853243210614,2.6955601243354383,3.2033358495727344
67,,3.405086789125877,3.2883750919501034,3.3995693187357703,2.683957627681413,3.2834059221505676,2.4253097655085334,3.304306551054979,2.9672957898465633,3.131734927999529,3.3116834180378025,3.2233291664657524,3.0324180357637474,3.333411808002486,3.2200631526647476,2.6951957798024004,3.1928342686383275
68,,3.4017815660750728,3.2782839048122905,3.3923834069867107,2.6721824671093,3.2741835895329943,2.4108955415451985,3.296633175855175,2.95460973488474,3.130409077206277,3.3007110450468486,3.217491435843093,3.019891562451592,3.3281791376097805,3.2078337931586476,2.6946099589876367,3.182336949910728
69,,3.3984531216914062,3.2683239171568745,3.3853178945235602,2.660621934386397,3.265086194259019,2.396704881623858,3.288969806425126,2.942057173272071,3.128924248214029,3.2897896427423605,3.2116410466771836,3.007491577362707,3.32288550397985,3.195695253115643,2.693813524852594,3.1718461719890527
70,,3.3950399396400477,3.258271105214795,3.3780593732264914,2.649106661672376,3.255747949507461,2.3825983306558607,3.2812529017702428,2.929464520082223,3.127443452856785,3.2790308900530367,3.2057219655796207,2.9951220013120072,3.3175495430304727,3.1835003082566393,2.6930287090559264,3.161520462004577
71,,3.39154380073515,3.2481289022199156,3.3706147973402336,2.6376364856345935,3.246176234323386,2.36857654931263,3.2734856571259794,2.916835061174534,3.1259665684918505,3.2684336468814346,3.1997366615919383,2.9827843372866023,3.3121732427761597,3.1712527454942063,2.69225552469167,3.1513594689029607
72,,3.387966398880787,3.2379005640311624,3.362990746497573,2.626211242113071,3.236378051949302,2.3546401128773944,3.2656710899282917,2.9041719007567433,3.1244934795474584,3.257996765899825,3.1936874766835612,2.9704799824365584,3.306758484741355,3.1589561455128923,2.691493978660057,3.1413627668639346
73,,3.3843093468985757,3.227589181032392,3.3551934510083616,2.6148307662293044,3.2263600550336173,2.3407895175607893,3.2578120518291414,2.8914779735881404,3.123024077040953,3.2477190937248857,3.187576634271952,2.958210235421519,3.3013070511261535,3.1466138966003236,2.6907440721332536,3.1315298614243896
74,,3.3805741818892536,3.2171976890808014,3.3472288151254737,2.6034948924860895,3.21612856882343,2.32702518630537,3.249911239750815,2.8787560562076475,3.121558258135545,3.2375994719923136,3.1814062470615614,2.94597630316799,3.295820631399001,3.134229207373323,2.690005800983476,3.1218601951006004
75,,3.376821036936189,3.2069336000687216,3.339390635126476,2.5923537190569,3.2060268702950303,2.3134705269612454,3.2420311889693316,2.866167288398895,3.119950735654486,3.227532134130985,3.1752319070361774,2.9338656647976995,3.2902867857886795,3.1219408863339315,2.689081114009716,3.1122070447462176
76,,3.3730509392604184,3.196792603874857,3.331674172170247,2.5814001165690215,3.1960504961064373,2.3001187045784963,3.2341720764290898,2.853708056772785,3.1182078396289485,3.2175164237211,3.1690545298434887,2.9218749672581534,3.2847083170192475,3.109746961075514,2.687978480231177,3.1025715319169587
77,,3.3692648624868573,3.186770608484186,3.3240749300079195,2.570627319248275,3.186195209280376,2.2869632230483923,3.226334064806764,2.8413749209493786,3.1163355718410957,3.207551709097835,3.162874980686697,2.9100010188537926,3.2790878793299467,3.0976455465010737,2.68670592729071,3.0929547075581447
78,,3.365416301054581,3.1768637261968613,3.316337056034978,2.560028901915305,3.1761702829052396,2.27399790375983,3.218470052382762,2.8291646027039548,3.1144788831378785,3.1976373818420565,3.1566503771081873,2.8982407791109175,3.2734471456234027,3.085634839404807,2.685458313799923,3.083357556570878
79,,3.361506114333417,3.166885421768795,3.308464898067345,2.549470781355489,3.165980174334296,2.261117259414194,3.2105818223093747,2.816937428065487,3.112637223012291,3.1878563979616303,3.150382109707516,2.8865136448801456,3.267787070388863,3.073591554685964,2.6842351297903324,3.0738967265717863
80,,3.3575351293350595,3.156838118167811,3.3004625951453437,2.5389528385771527,3.1556291469658477,2.248321280045945,3.202671067418804,2.8046954467244154,3.110810068483358,3.178208473910892,3.1440715076061188,2.8748206405009844,3.262108563141644,3.0615182268484125,2.683035885762738,3.0645725615172132
81,,3.3535041426396885,3.146724129033776,3.292334090240461,2.528474952684586,3.145121281869965,2.235609920151159,3.1947393957317765,2.792440606042362,3.1089969224139726,3.1686932871865037,3.1377198421352532,2.8631627214088176,3.256412491138837,3.0494172665270955,2.6818601114796365,3.05538531789737
82,,3.3494139221834907,3.136545665187393,3.2840831420436305,2.5180370010338673,3.1344604885760154,2.2229831012165735,3.1867883355679965,2.780174757163956,3.1071973119503657,3.1593104791471873,3.1313283302577553,2.8515407784421845,3.2506996818989062,3.0372909678709927,2.6807073548446168,3.046335170733452
83,,3.345309814749311,3.1263048406746066,3.275949944292506,2.507638859377345,3.1239201514796013,2.2104407140639757,3.178863778787508,2.7678996606930824,3.1052798196295264,3.1500596576282214,3.124939236955013,2.8399556418411214,3.2449529081556583,3.025141515399993,2.679401081991146,3.037422219139642
84,,3.341192651482063,3.1161757622461215,3.26793053827299,2.4974008512698327,3.113496672480017,2.1980763682642013,3.1709656580271246,2.7557455076031796,3.1032493305816047,3.1408617710591438,3.1185531909581528,2.8284812186298116,3.239174230758005,3.0130853986361656,2.6779477622756804,3.0285375742748255
85,,3.337063223823505,3.1061551479934035,3.2600211489031117,2.4873177556535153,3.103186617629617,2.1858848377320768,3.1630939044279565,2.743709432704695,3.1011104994543617,3.1317159298601793,3.112170788349558,2.8171148187190984,3.233365610328519,3.0011209058841404,2.6763535580479196,3.0196814520047255
86,,3.3326780447900393,3.0962398639612188,3.251765356061351,2.4773845899429374,3.0925692200431323,2.1738611283795066,3.155044507168897,2.731788691622996,3.0986595682219944,3.1226212797915074,3.105552414087289,2.805853867215554,3.227369346591026,2.989246391760368,2.6745339307961786,3.0108540502874455
87,,3.3280450696988058,3.0864269157552204,3.2431724952064642,2.467596596482249,3.0816506038482614,2.162000465003503,3.146821819859411,2.7199806540219473,3.0959018552944304,3.1135769999776213,3.09870293562513,2.794695897937724,3.221189011958408,2.977460273524778,2.6724920467272297,3.002055550243914
88,,3.3231719048191932,3.0767580188822103,3.2342515005940267,2.4578835055431374,3.0704366843335675,2.1502441974887763,3.1384300312126707,2.708281989903779,3.0928425029422106,3.104599329539183,3.0916270451618955,2.7836548427877146,3.2148280585040303,2.9657863341037483,2.6702309975824434,2.9933631129024785
